

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Sep 06 17:38:58 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    46                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    47                           	psect	text31,local,class=CODE,merge=1,delta=2,group=1
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.20
  2383 ;;		 -> e(5), d(5), c(5), b(5), 
  2384 ;;		 -> a(5), 
  2385 ;; Return value:  Size  Location     Type
  2386 ;;                  1    wreg      PTR unsigned char 
  2387 ;; Registers used:
  2388 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2389 ;; Tracked objects:
  2390 ;;		On entry : 0/0
  2391 ;;		On exit  : 0/0
  2392 ;;		Unchanged: 0/0
  2393 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2394 ;;      Params:         0       0       4       0       0
  2395 ;;      Locals:         0       0       2       0       0
  2396 ;;      Temps:          0       0       1       0       0
  2397 ;;      Totals:         0       0       7       0       0
  2398 ;;Total ram usage:        7 bytes
  2399 ;; Hardware stack levels used:    1
  2400 ;; Hardware stack levels required when called:    4
  2401 ;; This function calls:
  2402 ;;		_utoa
  2403 ;; This function is called by:
  2404 ;;		_main
  2405 ;; This function uses a non-reentrant model
  2406 ;;
  2407                           
  2408                           
  2409                           ;psect for function _itoa
  2410  0D3F                     _itoa:
  2411                           
  2412                           ;incstack = 0
  2413                           ; Regs used in _itoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2414                           ;itoa@buf stored from wreg
  2415  0D3F  1683               	bsf	3,5	;RP0=1, select bank1
  2416  0D40  1303               	bcf	3,6	;RP1=0, select bank1
  2417  0D41  00DB               	movwf	itoa@buf^(0+128)
  2418  0D42                     l2064:
  2419  0D42                     l2066:
  2420  0D42  1FD6               	btfss	(itoa@val+1)^(0+128),7
  2421  0D43  2D45               	goto	u1681
  2422  0D44  2D46               	goto	u1680
  2423  0D45                     u1681:
  2424  0D45  2D56               	goto	l2074
  2425  0D46                     u1680:
  2426  0D46                     l2068:
  2427  0D46  302D               	movlw	45
  2428  0D47  00D9               	movwf	??_itoa^(0+128)
  2429  0D48  085B               	movf	itoa@buf^(0+128),w
  2430  0D49  0084               	movwf	4
  2431  0D4A  0859               	movf	??_itoa^(0+128),w
  2432  0D4B  1383               	bcf	3,7	;select IRP bank0
  2433  0D4C  0080               	movwf	0
  2434  0D4D                     l2070:
  2435  0D4D  3001               	movlw	1
  2436  0D4E  00D9               	movwf	??_itoa^(0+128)
  2437  0D4F  0859               	movf	??_itoa^(0+128),w
  2438  0D50  07DB               	addwf	itoa@buf^(0+128),f
  2439  0D51                     l2072:
  2440  0D51  09D5               	comf	itoa@val^(0+128),f
  2441  0D52  09D6               	comf	(itoa@val+1)^(0+128),f
  2442  0D53  0AD5               	incf	itoa@val^(0+128),f
  2443  0D54  1903               	skipnz
  2444  0D55  0AD6               	incf	(itoa@val+1)^(0+128),f
  2445  0D56                     l2074:
  2446  0D56  0856               	movf	(itoa@val+1)^(0+128),w
  2447  0D57  00CD               	movwf	(utoa@val+1)^(0+128)
  2448  0D58  0855               	movf	itoa@val^(0+128),w
  2449  0D59  00CC               	movwf	utoa@val^(0+128)
  2450  0D5A  0858               	movf	(itoa@base+1)^(0+128),w
  2451  0D5B  00CF               	movwf	(utoa@base+1)^(0+128)
  2452  0D5C  0857               	movf	itoa@base^(0+128),w
  2453  0D5D  00CE               	movwf	utoa@base^(0+128)
  2454  0D5E  085B               	movf	itoa@buf^(0+128),w
  2455  0D5F  120A  118A  265B  120A  158A  	fcall	_utoa
  2456  0D64                     l821:
  2457  0D64  0008               	return
  2458  0D65                     __end_of_itoa:
  2459                           
  2460                           	psect	text7
  2461  065B                     __ptext7:	
  2462 ;; *************** function _utoa *****************
  2463 ;; Defined at:
  2464 ;;		line 17 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\itoa.c"
  2465 ;; Parameters:    Size  Location     Type
  2466 ;;  buf             1    wreg     PTR unsigned char 
  2467 ;;		 -> e(5), d(5), c(5), b(5), 
  2468 ;;		 -> a(5), 
  2469 ;;  val             2    8[BANK1 ] unsigned int 
  2470 ;;  base            2   10[BANK1 ] int 
  2471 ;; Auto vars:     Size  Location     Type
  2472 ;;  buf             1   16[BANK1 ] PTR unsigned char 
  2473 ;;		 -> e(5), d(5), c(5), b(5), 
  2474 ;;		 -> a(5), 
  2475 ;;  v               2   13[BANK1 ] unsigned int 
  2476 ;;  c               1   15[BANK1 ] unsigned char 
  2477 ;; Return value:  Size  Location     Type
  2478 ;;                  1    wreg      PTR unsigned char 
  2479 ;; Registers used:
  2480 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2481 ;; Tracked objects:
  2482 ;;		On entry : 0/0
  2483 ;;		On exit  : 0/0
  2484 ;;		Unchanged: 0/0
  2485 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2486 ;;      Params:         0       0       4       0       0
  2487 ;;      Locals:         0       0       4       0       0
  2488 ;;      Temps:          0       0       1       0       0
  2489 ;;      Totals:         0       0       9       0       0
  2490 ;;Total ram usage:        9 bytes
  2491 ;; Hardware stack levels used:    1
  2492 ;; Hardware stack levels required when called:    3
  2493 ;; This function calls:
  2494 ;;		___lwdiv
  2495 ;;		___lwmod
  2496 ;; This function is called by:
  2497 ;;		_itoa
  2498 ;; This function uses a non-reentrant model
  2499 ;;
  2500                           
  2501                           
  2502                           ;psect for function _utoa
  2503  065B                     _utoa:
  2504                           
  2505                           ;incstack = 0
  2506                           ; Regs used in _utoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2507                           ;utoa@buf stored from wreg
  2508  065B  1683               	bsf	3,5	;RP0=1, select bank1
  2509  065C  1303               	bcf	3,6	;RP1=0, select bank1
  2510  065D  00D4               	movwf	utoa@buf^(0+128)
  2511  065E                     l1890:
  2512  065E  084D               	movf	(utoa@val+1)^(0+128),w
  2513  065F  00D2               	movwf	(utoa@v+1)^(0+128)
  2514  0660  084C               	movf	utoa@val^(0+128),w
  2515  0661  00D1               	movwf	utoa@v^(0+128)
  2516  0662                     l1892:
  2517  0662  084F               	movf	(utoa@base+1)^(0+128),w
  2518  0663  00C5               	movwf	(___lwdiv@divisor+1)^(0+128)
  2519  0664  084E               	movf	utoa@base^(0+128),w
  2520  0665  00C4               	movwf	___lwdiv@divisor^(0+128)
  2521  0666  0852               	movf	(utoa@v+1)^(0+128),w
  2522  0667  00C7               	movwf	(___lwdiv@dividend+1)^(0+128)
  2523  0668  0851               	movf	utoa@v^(0+128),w
  2524  0669  00C6               	movwf	___lwdiv@dividend^(0+128)
  2525  066A  120A  158A  26BD  120A  118A  	fcall	___lwdiv
  2526  066F  1683               	bsf	3,5	;RP0=1, select bank1
  2527  0670  1303               	bcf	3,6	;RP1=0, select bank1
  2528  0671  0845               	movf	(?___lwdiv+1)^(0+128),w
  2529  0672  00D2               	movwf	(utoa@v+1)^(0+128)
  2530  0673  0844               	movf	?___lwdiv^(0+128),w
  2531  0674  00D1               	movwf	utoa@v^(0+128)
  2532  0675                     l1894:
  2533  0675  3001               	movlw	1
  2534  0676  00D0               	movwf	??_utoa^(0+128)
  2535  0677  0850               	movf	??_utoa^(0+128),w
  2536  0678  07D4               	addwf	utoa@buf^(0+128),f
  2537  0679                     l1896:
  2538  0679  0851               	movf	utoa@v^(0+128),w
  2539  067A  0452               	iorwf	(utoa@v+1)^(0+128),w
  2540  067B  1D03               	btfss	3,2
  2541  067C  2E7E               	goto	u1611
  2542  067D  2E7F               	goto	u1610
  2543  067E                     u1611:
  2544  067E  2E62               	goto	l1892
  2545  067F                     u1610:
  2546  067F                     l1898:
  2547  067F  0854               	movf	utoa@buf^(0+128),w
  2548  0680  0084               	movwf	4
  2549  0681  1383               	bcf	3,7	;select IRP bank0
  2550  0682  0180               	clrf	0
  2551  0683                     l1900:
  2552  0683  3001               	movlw	1
  2553  0684  02D4               	subwf	utoa@buf^(0+128),f
  2554  0685                     l1902:
  2555  0685  084F               	movf	(utoa@base+1)^(0+128),w
  2556  0686  00C5               	movwf	(___lwmod@divisor+1)^(0+128)
  2557  0687  084E               	movf	utoa@base^(0+128),w
  2558  0688  00C4               	movwf	___lwmod@divisor^(0+128)
  2559  0689  084D               	movf	(utoa@val+1)^(0+128),w
  2560  068A  00C7               	movwf	(___lwmod@dividend+1)^(0+128)
  2561  068B  084C               	movf	utoa@val^(0+128),w
  2562  068C  00C6               	movwf	___lwmod@dividend^(0+128)
  2563  068D  120A  158A  2681  120A  118A  	fcall	___lwmod
  2564  0692  1683               	bsf	3,5	;RP0=1, select bank1
  2565  0693  1303               	bcf	3,6	;RP1=0, select bank1
  2566  0694  0844               	movf	?___lwmod^(0+128),w
  2567  0695  00D0               	movwf	??_utoa^(0+128)
  2568  0696  0850               	movf	??_utoa^(0+128),w
  2569  0697  00D3               	movwf	utoa@c^(0+128)
  2570  0698                     l1904:
  2571  0698  084F               	movf	(utoa@base+1)^(0+128),w
  2572  0699  00C5               	movwf	(___lwdiv@divisor+1)^(0+128)
  2573  069A  084E               	movf	utoa@base^(0+128),w
  2574  069B  00C4               	movwf	___lwdiv@divisor^(0+128)
  2575  069C  084D               	movf	(utoa@val+1)^(0+128),w
  2576  069D  00C7               	movwf	(___lwdiv@dividend+1)^(0+128)
  2577  069E  084C               	movf	utoa@val^(0+128),w
  2578  069F  00C6               	movwf	___lwdiv@dividend^(0+128)
  2579  06A0  120A  158A  26BD  120A  118A  	fcall	___lwdiv
  2580  06A5  1683               	bsf	3,5	;RP0=1, select bank1
  2581  06A6  1303               	bcf	3,6	;RP1=0, select bank1
  2582  06A7  0845               	movf	(?___lwdiv+1)^(0+128),w
  2583  06A8  00CD               	movwf	(utoa@val+1)^(0+128)
  2584  06A9  0844               	movf	?___lwdiv^(0+128),w
  2585  06AA  00CC               	movwf	utoa@val^(0+128)
  2586  06AB                     l1906:
  2587  06AB  300A               	movlw	10
  2588  06AC  0253               	subwf	utoa@c^(0+128),w
  2589  06AD  1C03               	skipc
  2590  06AE  2EB0               	goto	u1621
  2591  06AF  2EB1               	goto	u1620
  2592  06B0                     u1621:
  2593  06B0  2EB5               	goto	l827
  2594  06B1                     u1620:
  2595  06B1                     l1908:
  2596  06B1  3007               	movlw	7
  2597  06B2  00D0               	movwf	??_utoa^(0+128)
  2598  06B3  0850               	movf	??_utoa^(0+128),w
  2599  06B4  07D3               	addwf	utoa@c^(0+128),f
  2600  06B5                     l827:
  2601  06B5  3030               	movlw	48
  2602  06B6  00D0               	movwf	??_utoa^(0+128)
  2603  06B7  0850               	movf	??_utoa^(0+128),w
  2604  06B8  07D3               	addwf	utoa@c^(0+128),f
  2605  06B9                     l1910:
  2606  06B9  0853               	movf	utoa@c^(0+128),w
  2607  06BA  00D0               	movwf	??_utoa^(0+128)
  2608  06BB  0854               	movf	utoa@buf^(0+128),w
  2609  06BC  0084               	movwf	4
  2610  06BD  0850               	movf	??_utoa^(0+128),w
  2611  06BE  1383               	bcf	3,7	;select IRP bank0
  2612  06BF  0080               	movwf	0
  2613  06C0                     l1912:
  2614  06C0  3001               	movlw	1
  2615  06C1  02D4               	subwf	utoa@buf^(0+128),f
  2616  06C2                     l1914:
  2617  06C2  084C               	movf	utoa@val^(0+128),w
  2618  06C3  044D               	iorwf	(utoa@val+1)^(0+128),w
  2619  06C4  1D03               	btfss	3,2
  2620  06C5  2EC7               	goto	u1631
  2621  06C6  2EC8               	goto	u1630
  2622  06C7                     u1631:
  2623  06C7  2E85               	goto	l1902
  2624  06C8                     u1630:
  2625  06C8                     l1916:
  2626                           
  2627                           ;	Return value of _utoa is never used
  2628  06C8  3001               	movlw	1
  2629  06C9  00D0               	movwf	??_utoa^(0+128)
  2630  06CA  0850               	movf	??_utoa^(0+128),w
  2631  06CB  07D4               	addwf	utoa@buf^(0+128),f
  2632  06CC                     l829:
  2633  06CC  0008               	return
  2634  06CD                     __end_of_utoa:
  2635                           
  2636                           	psect	text8
  2637  0E81                     __ptext8:	
  2638 ;; *************** function ___lwmod *****************
  2639 ;; Defined at:
  2640 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
  2641 ;; Parameters:    Size  Location     Type
  2642 ;;  divisor         2    0[BANK1 ] unsigned int 
  2643 ;;  dividend        2    2[BANK1 ] unsigned int 
  2644 ;; Auto vars:     Size  Location     Type
  2645 ;;  counter         1    5[BANK1 ] unsigned char 
  2646 ;; Return value:  Size  Location     Type
  2647 ;;                  2    0[BANK1 ] unsigned int 
  2648 ;; Registers used:
  2649 ;;		wreg, status,2, status,0
  2650 ;; Tracked objects:
  2651 ;;		On entry : 0/0
  2652 ;;		On exit  : 0/0
  2653 ;;		Unchanged: 0/0
  2654 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2655 ;;      Params:         0       0       4       0       0
  2656 ;;      Locals:         0       0       1       0       0
  2657 ;;      Temps:          0       0       1       0       0
  2658 ;;      Totals:         0       0       6       0       0
  2659 ;;Total ram usage:        6 bytes
  2660 ;; Hardware stack levels used:    1
  2661 ;; Hardware stack levels required when called:    2
  2662 ;; This function calls:
  2663 ;;		Nothing
  2664 ;; This function is called by:
  2665 ;;		_utoa
  2666 ;; This function uses a non-reentrant model
  2667 ;;
  2668                           
  2669                           
  2670                           ;psect for function ___lwmod
  2671  0E81                     ___lwmod:
  2672  0E81                     l1764:	
  2673                           ;incstack = 0
  2674                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2675                           
  2676  0E81  1683               	bsf	3,5	;RP0=1, select bank1
  2677  0E82  1303               	bcf	3,6	;RP1=0, select bank1
  2678  0E83  0844               	movf	___lwmod@divisor^(0+128),w
  2679  0E84  0445               	iorwf	(___lwmod@divisor+1)^(0+128),w
  2680  0E85  1903               	btfsc	3,2
  2681  0E86  2E88               	goto	u1331
  2682  0E87  2E89               	goto	u1330
  2683  0E88                     u1331:
  2684  0E88  2EB8               	goto	l1782
  2685  0E89                     u1330:
  2686  0E89                     l1766:
  2687  0E89  01C9               	clrf	___lwmod@counter^(0+128)
  2688  0E8A  0AC9               	incf	___lwmod@counter^(0+128),f
  2689  0E8B  2E97               	goto	l1772
  2690  0E8C                     l1768:
  2691  0E8C  3001               	movlw	1
  2692  0E8D                     u1345:
  2693  0E8D  1003               	clrc
  2694  0E8E  0DC4               	rlf	___lwmod@divisor^(0+128),f
  2695  0E8F  0DC5               	rlf	(___lwmod@divisor+1)^(0+128),f
  2696  0E90  3EFF               	addlw	-1
  2697  0E91  1D03               	skipz
  2698  0E92  2E8D               	goto	u1345
  2699  0E93                     l1770:
  2700  0E93  3001               	movlw	1
  2701  0E94  00C8               	movwf	??___lwmod^(0+128)
  2702  0E95  0848               	movf	??___lwmod^(0+128),w
  2703  0E96  07C9               	addwf	___lwmod@counter^(0+128),f
  2704  0E97                     l1772:
  2705  0E97  1FC5               	btfss	(___lwmod@divisor+1)^(0+128),7
  2706  0E98  2E9A               	goto	u1351
  2707  0E99  2E9B               	goto	u1350
  2708  0E9A                     u1351:
  2709  0E9A  2E8C               	goto	l1768
  2710  0E9B                     u1350:
  2711  0E9B                     l1774:
  2712  0E9B  0845               	movf	(___lwmod@divisor+1)^(0+128),w
  2713  0E9C  0247               	subwf	(___lwmod@dividend+1)^(0+128),w
  2714  0E9D  1D03               	skipz
